Encuesta,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39
2,1,3,4,1,2,1,3,2,5,1,2,1,2,1,2,3,Edad,3,3,,370,Holando,2,7625,500,3.8,3.45,2,3,3,45,24,90,14,3,2,4,60,3
6,2,3,3,1,2,2,3,1,3,1,3,1,3,1,7,2,Edad,2,2,,170,Holando,2,7930,250,3,2.8,2,2,2,,33,164,15,3,,9.5,,10.3
11,3,3,4,2,2,3,3,3,5,1,3,2,2,4,2,3,Consumo de materia seca,4,,4,180,Holando,2,8500,180,3.8,3.45,2,2,2,85,30.5,60,11,3,1,10,60,2
12,3,2,4,2,2.5,1,1,,,1,2,1,,5,7,2,Consumo de materia seca,,,4,,,,,,,,,,,,,,,,,,,
14,3,2,2,1,1,1,3,2,3,1,2,1,3,1,15,7,Edad,4,3,4,220,Holando,2,4300,290,3.8,3.4,2,2,2,35,28,180,12,3,6,15,60,9
15,2,1,2,2,2,1,3,2,2,1,2,1,3,1,2,5,Peso,3,1,,1600,Jersey y cruzas,2,7000,305,4.6,3.7,3,2,1,40,24,50,11,1,1.4,20,60,9
16,2,1,2,2,2,1,3,2,2,1,2,1,3,,2,5,Peso,3,1,,,,,,,,,,,,,,,,,,,,
21,2,1,4,1,1,2,3,1,4,1,3,2,2,3,2,4,Peso,,4,,500,Holando,2,9000,400,3.6,3.3,2,3,3,70,15,150,13,3,10,20,60,5
24,2,2,3,1,2,2,3,1,4,1,2,1,1,1,7,2,Edad,2,,,,,,,,,,,,,,,,,,,,,
26,3,2,1,1,2.5,1,3,3,5,1,3,1,1,4,25,3,Consumo de materia seca,,,4,51,Holando,2,6500,,3.1,3,3,2,3,60,27,120,14,3,3,40,60,0.5
28,3,2,4,1,2,1,1,3,5,1,2,1,2,5,2,2,Edad,4,,,,,,,,,,,,,,,,,,,,,
29,1,3,4,1,2,1,3,3,5,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,2,2,1,2,2,3,2,4,1,2,1,3,1,7,,Edad,2,,,,,,,,,,,,,,,,,,,,,
38,2,3,4,1,2.5,1,3,1,1,1,3,4,2,1,2,2,Peso,4,2,,250,Holando,2,7000,400,3.6,3.4,3,2,1,30,28,80,14,3,4,10,40,10
42,3,3,2,1,2,2,3,2,5,1,2,1,3,1,15,5,Edad,4,4,4,,,,,,,,,,,,,,,,,,,
46,3,3,4,1,2,2,3,2,4,1,3,2,2,1,15,2,Edad,4,4,4,140,Holando,2,6500,430,3.5,3.3,3,3,3,47,24,89,13,3,5,6,60,16
51,3,1,3,1,1,2,3,2,3,1,3,3,1,5,7,5,Peso,4,2,4,900,Cruza,2,7625,400,3.3,2.5,2,3,3,30,24.5,100,13.5,,15,10,50,10
52,3,2,4,1,2,2,3,1,3,1,3,1,2,3,2,2,Consumo de materia seca,,,4,450,Holando,2,7015,500,3.6,3.2,2,2,1,35,29,45,14,1,10,10,60,11
53,3,2,4,1,2,2,3,1,3,1,3,1,2,1,2,2,Consumo de materia seca,,,4,450,Holando,2,7015,500,3.6,3.2,2,2,1,35,29,45,14,1,10,10,60,11
54,2,3,4,1,2,2,3,2,4,1,2,1,3,,2,3,Peso,,4,,120,Holando,2,9550,150,3.7,3.4,2,2,2,100,26,60,14,3,5,6,60,7
57,3,2,4,1,2,2,3,1,2,1,2,1,3,2,7,3,Peso,,3,,190,Holando,2,8500,300,3.6,3.28,2,3,3,50,25,80,10,3,,,60,4
58,3,2,3,1,2,1,1,1,1,1,2,1,2,1,7,4,Edad,4,,,190,Cruza,3,6800,330,4.2,3.5,3,2,2,,30,80,15,3,1,8,50,3
60,2,1,3,1,1,1,3,1,3,1,3,1,3,1,2,2,Edad,4,,,93,Holando,2,5500,330,3.4,3.2,1,2,2,,28,45,12,3,5,6,65,0.1
63,2,2,3,1,2,1,1,1,,1,2,1,3,1,15,4,,4,3,,104,Holando,2,6500,400,3.5,3.4,1,2,2,,27,55,12,3,5,7,50,9
64,3,2,4,2,2,3,3,2,4,1,2,3,2,1,2,4,,4,4,4,387,Holando,2,7700,350,3.6,3.3,3,2,3,60,29,60,14,3,4,10,70,6
65,3,3,4,1,2,2,3,1,2,1,2,3,1,1,15,4,,4,4,4,659,Holando,3,8500,160,3.8,3.4,2,3,2,70,25,60,13,3,1,11,55,3
66,3,3,4,1,2,3,3,2,3,1,3,2,2,1,7,4,,4,4,4,480,Holando,2,7000,470,3.5,3.3,2,2,2,65,26,75,14,3,1,7,65,4
67,1,3,1,1,1,1,3,,,1,2,1,3,1,15,2,Edad,4,,,124,Holando,2,6800,500,3.6,3.4,2,2,2,65,28,90,15,3,1,9,60,3
68,3,3,2,1,2,3,3,1,2,1,2,2,3,1,7,5,,4,3,3,976,Holando,3,8500,340,3.3,3.4,2,2,2,58,26,65,14,3,2,8,50,4
70,2,2,2,1,2,3,3,1,2,1,2,3,3,1,15,4,,4,3,3,268,Holando,2,7500,180,3.5,3.2,2,2,2,55,27,70,13,3,1,5,45,3.5
72,2,2,4,1,2,1,3,1,1,1,2,1,3,1,15,2,Consumo de materia seca,4,,4,38,Holando,2,5500,280,3.7,3.4,1,2,2,,27,55,12,3,5,7,50,9
76,2,2,4,1,1,1,3,1,1,1,2,1,2,1,7,3,Peso,,2,,114,Holando,2,8000,300,4.1,3.5,3,2,2,55,28,75,15,2,2,7,55,6
77,2,2,2,1,1,1,3,1,1,1,2,1,1,1,7,3,Edad,4,,,92,Cruza,2,5000,300,4.1,3.6,3,2,3,55,29,80,14,3,3,5,60,6
78,1,2,4,1,1,1,1,,,1,2,1,1,1,15,,Peso,,2,,37,Holando,1,3000,800,4.1,3.6,1,1,2,,30,,13,2,4,5,40,8
83,2,3,2,1,2,3,3,2,2,1,2,2,2,1,7,3,Edad,4,,,78,Holando,2,7000,500,3.2,3.3,1,2,2,,26,,13,3,2,6,55,4
84,2,2,1,2,2,2,3,1,2,1,2,2,1,1,15,4,,4,2,,475,Cruza,3,7000,400,3.9,3.5,2,3,2,60,25,80,14,3,1,7,45,4
89,2,3,4,1,2,1,1,2,3,1,2,2,2,3,7,3,Edad,3,,,300,Holando,2,7000,300,3.6,3.3,2,2,3,50,28,80,14,3,8,40,70,10
91,2,3,4,2,2.5,1,3,,,1,2,2,3,1,15,3,Edad,4,,,253,Holando,2,7000,300,3.2,3.1,2,3,2,32,26,85,15,3,5,8,58,7
92,3,2,2,1,2,1,3,1,2,1,2,1,2,1,15,4,Edad,3,,,145,Holando,2,7000,300,3.3,2.9,2,2,1,80,26,120,13,1,10,10,60,10
95,1,3,4,1,2,1,3,3,4,1,3,3,1,1,2,4,Edad,4,,,28,Holando,2,5500,600,3.4,3.5,3,2,2,60,29,92,12.5,3,5,6,75,1.5
96,2,3,4,1,2,1,1,,,1,3,1,2,3,7,3,Peso,,2,,550,Holando,2,6800,340,3.73,3.4,3,2,3,36,29,121,14.6,3,5,25,80,7
97,1,3,4,1,2,1,3,3,3,1,2,2,2,5,2,3,Consumo de materia seca,,,4,65,Holando,2,5600,320,3.8,3.35,2,2,2,58,29,107,14.5,2,1,3,50,4
99,2,2,4,2,2.5,2,3,2,4,1,2,4,3,1,2,5,Edad,3,,,1600,Holando,2,5600,350,3,3,2,3,3,,24,120,20,3,4,,60,13
101,3,2,4,1,2,1,3,3,5,1,2,2,1,1,15,4,Peso,1,,,102,Holando,2,6100,360,3.46,3.52,2,2,1,50,28,210,15,3,,5,40,2
1,3,3,4,3,2.5,,3,2,5,2,3,2,3,1,2,7,Consumo de materia seca,4,4,4,200,Holando,3,8540,250,3.6,3.2,2,3,3,35,26,74,13.5,3,2,10,65,7
4,3,3,4,1,2.5,2,3,1,4,2,2,1,3,1,7,7,Edad,4,4,,,,,,,,,,,,,,,,,,,,
7,2,2,4,2,2,1,3,1,2,2,2,1,1,2,7,3,Edad,2,,4,650,Holando,2,5490,370,3.5,3.2,2,3,3,49,26,120,15,3,2,10,50,1.5
8,3,3,1,3,1,2,3,2,3,2,2,1,3,1,7,6,Edad,3,,,430,Holando,2,9000,290,3.6,3.55,2,3,3,70,25,,,3,,,60,
9,3,3,4,1,2.5,1,3,3,5,2,3,2,3,3,2,2,Peso,,3,,150,Holando,2,10370,130,3.6,3.4,2,3,3,,23.5,,13,2,2,3,6,2
10,3,3,4,1,2,2,3,2,3,2,3,2,3,1,2,3,Consumo de materia seca,4,,4,45,Holando,2,7590,.,3.47,3.25,3,2,3,30,27,90,13,2,5,1,80,3
13,2,3,4,1,2,1,3,2,4,2,3,2,3,1,2,6,Edad,3,,,700,Holando,2,7500,140,3.45,3.65,2,1,2,80,36,100,13,2,,6,60,2
17,1,3,4,2,2,2,3,1,2,2,2,1,2,4,2,7,Edad,4,,,,,,,,,,,,,,,,,,,,,
18,1,3,4,1,1,1,3,3,5,2,3,1,3,5,2,2,Edad,4,4,,25,Holando,2,8500,80,3.6,3.5,3,1,3,,30,90,14,2,0,2,90,2
19,3,3,4,1,2.5,2,3,2,3,2,2,2,3,1,7,2,Consumo de materia seca,3,,,,,,,,,,,,,,,,,,,,,
22,2,2,4,1,2,1,3,2,4,2,2,2,2,3,2,4,Peso,,3,,124,Holando,2,7890,328,3.82,3.27,1,3,1,,25,,13,1,2,1.2,57,1.3
23,2,2,4,2,2,1,3,1,4,2,3,1,2,1,7,3,Consumo de materia seca,,,4,1500,Holando,2,8540,250,3.4,3.24,2,3,1,36,25,128,13.5,1,1,5,63,7.5
25,3,2,2,1,1,2,3,2,4,2,2,2,2,4,7,7,Edad,4,,,800,Holando,3,7625,350,3.2,3.2,2,3,2,,24,,,3,,,60,
27,3,3,4,3,2.5,2,3,2,5,2,3,2,3,3,2,6,Peso,,4,4,,,,,,,,,,,,,,,,,,,
32,3,3,3,1,2,2,3,2,5,2,3,2,3,4,7,2,Peso,4,4,,130,Holando,2,9760,300,3.6,3.25,3,2,3,35,29,90,15,2,5,15,90,4
33,3,2,4,2,2,2,3,2,5,2,3,2,1,4,2,5,Consumo de materia seca,,,4,400,Holando,2,8235,300,3.45,3.3,2,3,3,90,24.5,145,13,2,10,4.5,55,4.2
35,3,2,4,3,2,2,3,1,4,2,3,2,2,2,7,5,Edad,3,,,820,Holando,3,8235,250,3.6,3.3,2,2,1,60,29,145,14,2,13.9,30,77,9
36,3,2,2,1,2.5,2,3,1,2,2,2,2,3,1,15,2,Edad,4,,,1825,Holando,,8500,250,3.5,3.25,2,4,3,35,25,70,14,3,35,5,75,7
37,2,2,2,1,2,1,3,1,3,2,2,1,2,5,15,2,Peso,,1,,154,Holando,2,7625,,,,3,3,3,54,28,60,13,1,10,10,60,8
41,2,3,1,1,2.5,2,3,1,4,2,2,1,3,,25,7,Peso,,2,,,,,,,,,,,,,,,,,,,,
43,3,3,4,2,2,2,3,2,5,2,3,2,2,4,7,4,Edad,4,,,,,,,,,,,,,,,,,,,,,
45,2,3,4,2,2,2,3,2,5,2,3,1,3,1,7,6,Consumo de materia seca,3,2,4,2700,Holando,2,8000,400,3,3.2,2,3,3,34,27,153,14,3,6,4,65,8
47,3,3,4,1,2,1,3,2,4,2,2,2,2,4,7,3,Peso,,3,,,,,,,,,,,,,,,,,,,,
48,2,3,3,1,2,2,3,2,2,2,2,2,2,2,7,4,Consumo de materia seca,,,4,150,Holando,2,7320,300,3.7,3.3,3,2,3,,30,90,13,2,3,2,60,2
49,2,1,4,1,1,2,3,2,5,2,3,2,2,5,2,2,Consumo de materia seca,3,2,4,230,Holando,3,9100,350,3.1,3.2,2,3,3,40,25,130,14,2,5,,60,8
55,2,2,2,1,2,2,3,2,4,2,2,2,3,5,7,2,Consumo de materia seca,2,,3,220,Holando,2,8200,230,3.4,3.3,2,2,1,45,26,45,14,3,3,12,50,8
56,3,3,4,3,2.5,2,3,1,4,2,2,1,3,3,2,7,Edad,4,3,,1250,Holando,3,10200,280,3.4,3.35,2,3,3,36,25,70,14,3,29,10,60,6.5
59,3,3,4,3,2.5,2,3,1,4,2,3,1,3,1,2,6,,4,3,4,61,Holando,3,8500,260,3.9,3.4,2,3,2,70,25,55,13,3,1,7,55,9
61,3,3,4,3,2,3,3,1,4,2,3,3,3,1,2,6,,4,4,4,277,Holando,3,7800,250,4.1,3.5,2,2,2,65,26,65,13,3,0.5,8,60,10
62,3,1,1,1,2,3,3,1,2,2,2,1,2,1,15,3,,,4,4,264,Holando,3,7500,633,4.1,3.5,3,2,2,56,27,70,14,3,7,8,55,7
69,2,2,4,2,2,3,3,1,3,2,2,1,3,1,2,4,Edad,4,3,,50,Holando,3,8000,230,3.3,3.2,2,2,2,65,26,70,15,3,2,9,66,2
71,3,3,2,2,2,2,3,2,3,2,2,2,3,1,7,6,,4,,4,921,Holando,3,8200,366,4.6,3.9,3,3,2,69,25,60,13,3,4,6,60,6
73,3,2,2,1,1,1,3,1,2,2,2,2,1,1,2,3,Edad,4,,,1350,,2,5490,350,4.5,3.5,3,3,3,42,24,70,12,3,8,10,50,3
74,3,3,3,3,2.5,2,3,2,4,2,2,1,3,1,2,6,Peso,,2,,1500,Holando,3,11590,260,3.6,3.1,2,3,3,53,24.5,120,15,2,0.5,3,90,5
75,3,2,4,3,1,2,3,1,4,2,3,1,3,3,2,7,Edad,3,2,4,7200,Holando,2,6710,220,4.3,3.4,2,3,3,35,25,80,13,3,3,8,60,6
79,3,3,2,3,2,2,3,2,4,2,2,3,3,1,2,4,,4,3,4,590,Holando,3,8000,300,3.9,3.5,2,3,2,55,25,60,13,3,1,7,55,3
80,2,2,2,2,1,3,3,1,2,2,2,1,2,1,7,3,,4,2,,88,Cruza,2,6500,450,3.8,3.3,1,2,2,,25,,14,3,1,3,60,4
81,3,2,2,2,2.5,3,3,1,3,2,2,3,2,1,7,4,,4,3,,312,Holando,3,8200,300,3.8,3.5,2,2,2,60,24,60,13,3,1,8,60,2
82,3,3,2,3,1,2,3,2,3,2,2,3,3,1,2,7,Edad,4,,,693,Jersey y cruzas,2,5000,200,4.4,3.8,3,3,2,65,24,55,13,3,3,4,55,3
85,3,2,2,2,2,3,3,1,2,2,2,2,1,1,15,3,Edad,4,,,410,Cruza,3,7800,350,3.6,3.4,2,2,2,55,24,65,13,3,2,6,60,3
86,2,3,4,1,2,1,3,1,3,2,3,1,2,1,2,2,Peso,,4,,900,Cruza,2,6500,220,3.87,3.49,3,3,2,52,24,137,13.4,2,,,70,
87,3,2,3,2,2,2,3,2,3,2,2,1,2,4,7,5,Consumo de materia seca,,3,4,700,Cruza,2,5500,350,4.7,3.98,3,3,2,40,24,90,12,3,0,5,66,4.5
88,3,2,2,1,2,2,3,1,3,2,3,1,3,1,2,4,Edad,3,2,,360,Holando,2,8235,500,2.8,3.4,3,3,2,45,24,60,12,1,3,3,60,4
90,3,2,4,1,2,3,3,2,4,2,2,1,1,1,15,4,Peso,,2,,180,Holando,2,8127,457,3.77,3.28,2,2,1,27,27,72,15,1,8.3,3.5,39,10.9
93,3,3,2,3,1,2,3,1,4,2,3,2,3,2,2,7,Edad,4,,,1190,Holando,3,10980,306,4.05,3.26,3,3,2,60,25,70,10,2,6,1,60,7
94,3,3,1,3,2,2,3,2,5,2,2,1,3,1,15,5,Peso,,4,,350,Cruza,2,8235,500,,,2,3,1,,27,,,1,,,60,
98,3,2,2,2,2.5,2,3,1,4,2,3,1,3,1,2,6,Edad,3,,,1250,Holando,2,7000,280,3.9,3.4,2,2,3,33,28,179,15,3,5,2,60,5
100,2,2,4,2,2,2,3,1,4,2,1,1,3,1,2,5,Edad,3,3,2,650,Holando,3,8845,280,4,3.6,2,3,3,,24,40,13,2,5,5,60,9
102,3,3,3,2,2,1,3,1,4,2,2,2,2,1,7,5,Edad,4,4,4,400,Holando,2,7015,357,3.48,3.22,2,2,3,68,21,140,14,2,8,8,58,6
103,2,3,1,1,2.5,2,3,1,4,2,3,2,2,1,2,3,Peso,,1,,420,Holando,2,6100,320,3.8,3.2,2,2,3,45,27,60,14,3,7,,45,
3,3,3,4,2,2,2,3,2,4,3,2,2,2,1,2,7,Edad,3,3,,720,Holando,3,9850,390,3.3,3.3,2,3,2,40,25,78,14,3,15,25,52,8
5,3,3,2,2,2,2,3,1,4,3,2,1,3,1,7,7,Edad,3,3,,150,Holando,2,,,,,2,1,3,,32,120,,3,,,60,
20,3,3,4,2,1,2,3,1,4,3,2,2,3,1,2,7,Edad,4,2,2,800,Holando,3,8056,300,3.6,3.25,2,3,3,60,27,50,,2,3,5,80,8
31,2,1,4,1,2,2,3,2,5,3,3,2,1,2,2,7,Edad,4,,,,,,,,,,,,,,,,,,,,,
34,2,2,4,1,2,2,3,2,5,3,3,2,1,3,2,7,Edad,4,,,800,Holando,2,7930,300,3.3,3.3,2,2,2,30,26,126,13,3,10,,60,10.5
39,3,2,2,3,2,2,3,1,3,3,2,1,3,4,7,3,Peso,,1,,200,Holando,3,5000,250,3.5,3.1,2,3,3,30,26,150,17,3,8,15,60,8
50,2,2,4,3,2,1,3,2,2,3,2,1,1,1,7,3,Consumo de materia seca,3,,4,,Holando,2,7625,,,,2,1,2,,,,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.surveymonkey.com/results/SM-ZMZPCKNYL/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
